code	date	gender	0_to_5	6_to_17	18_to_64	65_to_84	85+
E12000006	2020-10-08	femaleCases	223	1096	12732	2853	2566
E12000007	2020-10-08	femaleCases	441	1794	21011	4268	2647
E12000002	2020-10-08	femaleCases	986	5234	45176	7225	4623
E12000008	2020-10-08	femaleCases	273	1560	18397	3728	3914
E12000009	2020-10-08	femaleCases	133	877	8129	1497	1529
E92000001	2020-10-08	femaleCases	3653	19787	184280	32464	25060
W92000004	2020-10-08	femaleCases	159	734	12498	1944	1382
E40000009	2020-10-08	femaleCases	787	5034	40725	6089	4514
E40000008	2020-10-08	femaleCases	753	3985	34231	6515	5102
E40000009	2020-10-09	femaleCases	827	5274	42029	6184	4561
E40000008	2020-10-09	femaleCases	774	4211	35096	6562	5108
E92000001	2020-10-09	femaleCases	3775	20764	189138	32879	25195
W92000004	2020-10-09	femaleCases	165	772	12745	1958	1386
E12000008	2020-10-09	femaleCases	277	1632	18690	3755	3914
E12000002	2020-10-09	femaleCases	1017	5469	46631	7415	4688
E12000007	2020-10-09	femaleCases	453	1874	21469	4298	2651
E12000006	2020-10-09	femaleCases	229	1153	12935	2862	2571
E12000009	2020-10-09	femaleCases	138	932	8336	1506	1535
E40000008	2020-10-10	femaleCases	797	4392	35862	6628	5138
E12000006	2020-10-10	femaleCases	231	1186	13056	2873	2576
E12000007	2020-10-10	femaleCases	458	1923	21712	4321	2667
E12000002	2020-10-10	femaleCases	1057	5690	48030	7591	4742
E12000008	2020-10-10	femaleCases	281	1676	18854	3764	3927
E12000009	2020-10-10	femaleCases	144	970	8472	1521	1551
E92000001	2020-10-10	femaleCases	3890	21528	193171	33300	25368
W92000004	2020-10-10	femaleCases	169	807	12934	1982	1389
E40000009	2020-10-10	femaleCases	864	5472	43218	6302	4599
E12000006	2020-10-12	femaleCases	238	1287	13458	2909	2596
E12000007	2020-10-12	femaleCases	482	2104	22636	4373	2675
E12000002	2020-10-12	femaleCases	1137	6206	51491	7960	4859
E12000008	2020-10-12	femaleCases	299	1829	19413	3803	3947
E12000009	2020-10-12	femaleCases	162	1112	8914	1545	1568
E92000001	2020-10-12	femaleCases	4161	23603	203531	34221	25661
W92000004	2020-10-12	femaleCases	176	887	13431	2035	1411
E40000008	2020-10-12	femaleCases	860	4839	37811	6773	5182
E40000009	2020-10-12	femaleCases	921	5986	45804	6556	4664
E92000001	2020-10-17	TotalPositive	Female	4923	28412	232219	36991	26542
W92000004	2020-10-17	TotalPositive	Female	220	1257	15134	2226	1469
E40000008	2020-10-17	TotalPositive	Female	1027	5874	43533	7263	5348
E40000009	2020-10-17	TotalPositive	Female	1085	7044	52904	7291	4928
E12000006	2020-10-18	TotalPositive	Female	281	1599	15159	3070	2664
E12000007	2020-10-18	TotalPositive	Female	588	2742	26539	4618	2731
E12000002	2020-10-18	TotalPositive	Female	1406	7582	61690	9158	5148
E12000008	2020-10-18	TotalPositive	Female	363	2326	21633	4016	4024
E12000009	2020-10-18	TotalPositive	Female	211	1471	10479	1660	1621
E92000001	2020-10-18	TotalPositive	Female	5109	29316	238927	37683	26727
W92000004	2020-10-18	TotalPositive	Female	220	1257	15134	2226	1469
E40000008	2020-10-18	TotalPositive	Female	1066	6085	44917	7388	5385
E40000009	2020-10-18	TotalPositive	Female	1124	7209	54289	7455	4977
