code	date	type	gender	0 to 4	5 to 14	15 to 19	20 to 24	25 to 44	45 to 64	65 to 74	75 to 84	85plus
S92000003	2020-10-11	TotalPositive	Female	221	402	2070	1988	5854	6428	1183	1635	2048
S92000003	2020-10-11	TotalDeaths	Female	0	0	0	0	7	74	144	366	620
S92000003	2020-10-11	TotalNegative	Female	18128	36997	20843	36280	144230	119356	29648	27778	22330
S92000003	2020-10-11	TotalPositive	Male	206	399	1636	1753	4273	4809	1461	1503	984
S92000003	2020-10-11	TotalDeaths	Male	0	0	0	0	11	132	262	509	425
S92000003	2020-10-11	TotalNegative	Male	20526	43540	17643	26105	101660	79828	29009	23570	11561
S92000003	2020-10-12	TotalPositive	Female	229	421	2129	2045	6024	6568	1215	1656	2067
S92000003	2020-10-12	TotalDeaths	Female	0	0	0	0	7	74	144	366	620
S92000003	2020-10-12	TotalNegative	Female	18236	37141	21029	36556	145101	119953	29793	27897	22383
S92000003	2020-10-12	TotalPositive	Male	224	411	1670	1798	4411	4953	1494	1511	988
S92000003	2020-10-12	TotalDeaths	Male	0	0	0	0	11	132	262	509	425
S92000003	2020-10-12	TotalNegative	Male	20658	43714	17787	26347	102366	80297	29157	23665	11599
S92000003	2020-10-13	TotalPositive	Female	239	442	2209	2130	6238	6781	1265	1684	2076
S92000003	2020-10-13	TotalDeaths	Female	0	0	0	0	7	75	145	367	620
S92000003	2020-10-13	TotalNegative	Female	18390	37322	21241	36937	146259	120824	30015	28034	22447
S92000003	2020-10-13	TotalPositive	Male	231	430	1706	1874	4580	5154	1539	1538	995
S92000003	2020-10-13	TotalDeaths	Male	0	0	0	0	11	133	262	511	426
S92000003	2020-10-13	TotalNegative	Male	20866	43934	17959	26642	103381	80925	29340	23768	11632
S92000003	2020-10-14	TotalPositive	Female	260	467	2295	2233	6470	6995	1307	1701	2084
S92000003	2020-10-14	TotalDeaths	Female	0	0	0	0	7	76	148	369	621
S92000003	2020-10-14	TotalNegative	Female	18575	37528	21492	37431	147585	121862	30264	28183	22533
S92000003	2020-10-14	TotalPositive	Male	243	457	1753	1980	4779	5366	1588	1563	999
S92000003	2020-10-14	TotalDeaths	Male	0	0	0	0	11	134	263	514	429
S92000003	2020-10-14	TotalNegative	Male	21085	44175	18151	26988	104565	81661	29542	23889	11669
S92000003	2020-10-15	TotalPositive	Female	265	499	2388	2295	6672	7221	1360	1726	2095
S92000003	2020-10-15	TotalDeaths	Female	0	0	0	0	7	76	149	371	622
S92000003	2020-10-15	TotalNegative	Female	18754	37701	21724	37785	148671	122730	30472	28354	22649
S92000003	2020-10-15	TotalPositive	Male	255	477	1806	2062	4970	5567	1639	1586	1007
S92000003	2020-10-15	TotalDeaths	Male	0	0	0	0	11	135	263	520	431
S92000003	2020-10-15	TotalNegative	Male	21276	44381	18314	27295	105525	82329	29741	24041	11729
S92000003	2020-10-16	TotalPositive	Female	274	514	2431	2371	6868	7431	1388	1756	2123
S92000003	2020-10-16	TotalDeaths	Female	0	0	0	0	7	76	149	373	625
S92000003	2020-10-16	TotalNegative	Female	18917	37886	21929	38116	149720	123578	30655	28468	22715
S92000003	2020-10-16	TotalPositive	Male	265	495	1850	2123	5143	5745	1682	1608	1018
S92000003	2020-10-16	TotalDeaths	Male	0	0	0	0	12	135	263	522	432
S92000003	2020-10-16	TotalNegative	Male	21442	44550	18460	27578	106483	83003	29909	24149	11772
S92000003	2020-10-17	TotalPositive	Female	285	529	2476	2434	7068	7644	1421	1780	2142
S92000003	2020-10-17	TotalDeaths	Female	0	0	0	0	7	76	150	374	629
S92000003	2020-10-17	TotalNegative	Female	19056	38050	22102	38433	150699	124326	30823	28608	22798
S92000003	2020-10-17	TotalPositive	Male	276	520	1889	2175	5288	5940	1728	1631	1027
S92000003	2020-10-17	TotalDeaths	Male	0	0	0	0	12	136	264	528	433
S92000003	2020-10-17	TotalNegative	Male	21620	44717	18598	27841	107345	83627	30078	24259	11815
S92000003	2020-10-18	TotalPositive	Female	285	534	2487	2449	7130	7701	1438	1796	2151
S92000003	2020-10-18	TotalDeaths	Female	0	0	0	0	7	76	150	374	629
S92000003	2020-10-18	TotalNegative	Female	19091	38089	22167	38543	151137	124743	30963	28751	22872
S92000003	2020-10-18	TotalPositive	Male	278	521	1895	2184	5326	5969	1742	1647	1036
S92000003	2020-10-18	TotalDeaths	Male	0	0	0	0	12	136	264	528	433
S92000003	2020-10-18	TotalNegative	Male	21676	44766	18640	27909	107615	83896	30213	24354	11863
S92000003	2020-10-19	TotalPositive	Female	296	559	2525	2496	7308	7876	1480	1820	2158
S92000003	2020-10-19	TotalDeaths	Female	0	0	0	0	7	76	150	374	629
S92000003	2020-10-19	TotalNegative	Female	19217	38217	22336	38799	152048	125462	31150	28868	22943
S92000003	2020-10-19	TotalPositive	Male	286	545	1932	2226	5470	6100	1783	1660	1042
S92000003	2020-10-19	TotalDeaths	Male	0	0	0	0	12	136	264	529	433
S92000003	2020-10-19	TotalNegative	Male	21811	44898	18746	28119	108333	84432	30371	24468	11892
S92000003	2020-10-20	TotalPositive	Female	309	596	2572	2559	7572	8138	1537	1851	2163
S92000003	2020-10-20	TotalDeaths	Female	0	0	0	0	7	77	152	375	631
S92000003	2020-10-20	TotalNegative	Female	19397	38402	22500	39105	153177	126320	31373	28994	23009
S92000003	2020-10-20	TotalPositive	Male	299	584	1968	2283	5693	6319	1827	1691	1056
S92000003	2020-10-20	TotalDeaths	Male	0	0	0	0	12	137	264	533	437
S92000003	2020-10-20	TotalNegative	Male	22003	45112	18875	28324	109219	85076	30572	24574	11924
S92000003	2020-10-21	TotalPositive	Female	321	638	2637	2647	7879	8432	1606	1897	2190
S92000003	2020-10-21	TotalDeaths	Female	0	0	0	0	7	78	153	381	634
S92000003	2020-10-21	TotalNegative	Female	19580	38634	22712	39504	154483	127296	31622	29146	23079
S92000003	2020-10-21	TotalPositive	Male	315	616	2018	2359	5956	6561	1887	1722	1074
S92000003	2020-10-21	TotalDeaths	Male	0	0	0	0	12	140	267	540	441
S92000003	2020-10-21	TotalNegative	Male	22208	45354	19035	28659	110313	85866	30837	24702	11964
S92000003	2020-10-24	TotalPositive	Female	369	741	2794	2868	8656	9183	1755	1994	2264
S92000003	2020-10-24	TotalDeaths	Female	0	0	0	0	8	80	153	389	641
S92000003	2020-10-24	TotalNegative	Female	20028	39190	23402	40532	157762	129820	32221	29564	23374
S92000003	2020-10-24	TotalPositive	Male	362	705	2172	2580	6687	7201	2040	1816	1112
S92000003	2020-10-24	TotalDeaths	Male	0	0	0	1	12	143	277	549	446
S92000003	2020-10-24	TotalNegative	Male	22763	45912	19575	29521	113274	87915	31392	25046	12086
S92000003	2020-10-25	TotalPositive	Female	386	763	2845	2944	8916	9400	1793	2020	2283
S92000003	2020-10-25	TotalDeaths	Female	0	0	0	0	8	80	153	390	641
S92000003	2020-10-25	TotalNegative	Female	20177	39372	23585	40838	158770	130628	32412	29705	23449
S92000003	2020-10-25	TotalPositive	Male	374	739	2207	2637	6879	7371	2080	1836	1129
S92000003	2020-10-25	TotalDeaths	Male	0	0	0	1	12	143	277	549	446
S92000003	2020-10-25	TotalNegative	Male	22919	46108	19704	29749	114121	88508	31587	25157	12131
S92000003	2020-10-26	TotalPositive	Female	395	790	2887	3009	9110	9589	1830	2055	2301
S92000003	2020-10-26	TotalDeaths	Female	0	0	0	0	8	80	153	390	641
S92000003	2020-10-26	TotalNegative	Female	20330	39530	23735	41111	159682	131342	32629	29838	23537
S92000003	2020-10-26	TotalPositive	Male	387	767	2229	2687	7033	7535	2118	1860	1143
S92000003	2020-10-26	TotalDeaths	Male	0	0	0	1	12	143	277	550	446
S92000003	2020-10-26	TotalNegative	Male	23076	46272	19821	29940	114813	89074	31743	25276	12168
S92000003	2020-10-27	TotalPositive	Female	410	826	2927	3070	9378	9816	1872	2092	2322
S92000003	2020-10-27	TotalDeaths	Female	0	0	0	0	8	82	153	393	643
S92000003	2020-10-27	TotalNegative	Female	20471	39723	23913	41412	160706	132171	32826	29971	23621
S92000003	2020-10-27	TotalPositive	Male	400	797	2265	2734	7227	7701	2160	1893	1162
S92000003	2020-10-27	TotalDeaths	Male	0	0	0	1	12	143	280	555	456
S92000003	2020-10-27	TotalNegative	Male	23252	46501	19947	30154	115704	89700	31918	25380	12194
S92000003	2020-10-28	TotalPositive	Female	424	849	2978	3141	9601	10022	1908	2126	2337
S92000003	2020-10-28	TotalDeaths	Female	0	0	0	0	8	83	158	395	652
S92000003	2020-10-28	TotalNegative	Female	20628	39954	24134	41723	161745	133087	33044	30149	23718
S92000003	2020-10-28	TotalPositive	Male	405	824	2306	2792	7389	7868	2193	1918	1173
