code	date	type	gender	0_to_5	6_to_17	18_to_64	65_to_84	85+
S92000003	2020-10-11	TotalPositive	Female	261	1603	15098.0	2818	2048
S92000003	2020-10-11	TotalDeaths	Female	0	0	81.0	510	620
S92000003	2020-10-11	TotalNegative	Female	21827	45802	308203.2	57426	22330
S92000003	2020-10-11	TotalPositive	Male	245	1340	11489.4	2964	984
S92000003	2020-10-11	TotalDeaths	Male	0	0	143.0	771	425
S92000003	2020-10-11	TotalNegative	Male	24880	49771	214650.2	52579	11561
S92000003	2020-10-12	TotalPositive	Female	271	1655	15488.6	2871	2067
S92000003	2020-10-12	TotalDeaths	Female	0	0	81.0	510	620
S92000003	2020-10-12	TotalNegative	Female	21950	46043	310021.6	57690	22383
S92000003	2020-10-12	TotalPositive	Male	265	1371	11830.0	3005	988
S92000003	2020-10-12	TotalDeaths	Male	0	0	143.0	771	425
S92000003	2020-10-12	TotalNegative	Male	25029	50014	216124.8	52822	11599
S92000003	2020-10-13	TotalPositive	Female	283	1722	16032.6	2949	2076
S92000003	2020-10-13	TotalDeaths	Female	0	0	82.0	512	620
S92000003	2020-10-13	TotalNegative	Female	22122	46333	312516.4	58049	22447
S92000003	2020-10-13	TotalPositive	Male	274	1410	12290.4	3077	995
S92000003	2020-10-13	TotalDeaths	Male	0	0	144.0	773	426
S92000003	2020-10-13	TotalNegative	Male	25259	50315	218131.6	53108	11632
S92000003	2020-10-14	TotalPositive	Female	306	1797	16616	3008	2084
S92000003	2020-10-14	TotalDeaths	Female	0	0	83	517	621
S92000003	2020-10-14	TotalNegative	Female	22327	46670	315474	58447	22533
S92000003	2020-10-14	TotalPositive	Male	288	1462	12826	3151	999
S92000003	2020-10-14	TotalDeaths	Male	0	0	145	777	429
S92000003	2020-10-14	TotalNegative	Male	25502	50647	220474	53431	11669
S92000003	2020-10-15	TotalPositive	Female	314	1881	17143	3086	2095
S92000003	2020-10-15	TotalDeaths	Female	0	0	83	520	622
S92000003	2020-10-15	TotalNegative	Female	22524	46964	317875	58826	22649
S92000003	2020-10-15	TotalPositive	Male	302	1512	13321	3225	1007
S92000003	2020-10-15	TotalDeaths	Male	0	0	146	783	431
S92000003	2020-10-15	TotalNegative	Male	25714	50930	222474	53782	11729
S92000003	2020-10-16	TotalPositive	Female	325	1920	17642	3144	2123
S92000003	2020-10-16	TotalDeaths	Female	0	0	83	522	625
S92000003	2020-10-16	TotalNegative	Female	22705	47254	320185	59123	22715
S92000003	2020-10-16	TotalPositive	Male	314	1555	13751	3290	1018
S92000003	2020-10-16	TotalDeaths	Male	0	0	147	785	432
S92000003	2020-10-16	TotalNegative	Male	25897	51171	224448	54058	11772
S92000003	2020-10-17	TotalPositive	Female	337	1961	18136	3201	2142
S92000003	2020-10-17	TotalDeaths	Female	0	0	83	524	629
S92000003	2020-10-17	TotalNegative	Female	22861	47506	322298	59431	22798
S92000003	2020-10-17	TotalPositive	Male	328	1601	14158	3359	1027
S92000003	2020-10-17	TotalDeaths	Male	0	0	148	792	433
S92000003	2020-10-17	TotalNegative	Male	26091	51403	226252	54337	11815
S92000003	2020-10-18	TotalPositive	Female	338	1972	18274	3234	2151
S92000003	2020-10-18	TotalDeaths	Female	0	0	83	524	629
S92000003	2020-10-18	TotalNegative	Female	22899	47580	323289	59714	22872
S92000003	2020-10-18	TotalPositive	Male	330	1605	14237	3389	1036
S92000003	2020-10-18	TotalDeaths	Male	0	0	148	792	433
S92000003	2020-10-18	TotalNegative	Male	26152	51473	226876	54567	11863
S92000003	2020-10-19	TotalPositive	Female	351	2018	18690	3300	2158
S92000003	2020-10-19	TotalDeaths	Female	0	0	83	524	629
S92000003	2020-10-19	TotalNegative	Female	23038	47796	325243	60018	22943
S92000003	2020-10-19	TotalPositive	Male	340	1649	14568	3443	1042
S92000003	2020-10-19	TotalDeaths	Male	0	0	148	793	433
S92000003	2020-10-19	TotalNegative	Male	26300	51655	228382	54839	11892
S92000003	2020-10-20	TotalPositive	Female	368	2079	19297	3388	2163
S92000003	2020-10-20	TotalDeaths	Female	0	0	84	527	631
S92000003	2020-10-20	TotalNegative	Female	23237	48061	327602	60367	23009
S92000003	2020-10-20	TotalPositive	Male	357	1705	15082	3518	1056
S92000003	2020-10-20	TotalDeaths	Male	0	0	149	797	437
S92000003	2020-10-20	TotalNegative	Male	26514	51925	230169	55146	11924
Scotland	2020-10-21	TotalPositive	Female	384	2156	20012	3503	2190
Scotland	2020-10-21	TotalDeaths	Female	0	0	85	534	634
Scotland	2020-10-21	TotalNegative	Female	23443	48397	330367	60768	23079
Scotland	2020-10-21	TotalPositive	Male	376	1764	15683	3609	1074
Scotland	2020-10-21	TotalDeaths	Male	0	0	152	807	441
Scotland	2020-10-21	TotalNegative	Male	26743	52239	232452	55539	11964
S92000003	2020-10-24	TotalPositive	Female	443	2342	21824	3749	2264
S92000003	2020-10-24	TotalDeaths	Female	0	0	88	542	641
S92000003	2020-10-24	TotalNegative	Female	23947	49312	337474	61785	23374
S92000003	2020-10-24	TotalPositive	Male	432	1937	17336	3856	1112
S92000003	2020-10-24	TotalDeaths	Male	0	0	156	826	446
S92000003	2020-10-24	TotalNegative	Male	27354	53065	238540	56438	12086
S92000003	2020-10-25	TotalPositive	Female	462	2393	22398	3813	2283
S92000003	2020-10-25	TotalDeaths	Female	0	0	88	543	641
S92000003	2020-10-25	TotalNegative	Female	24114	49585	339670	62117	23449
S92000003	2020-10-25	TotalPositive	Male	447	1989	17769	3916	1129
S92000003	2020-10-25	TotalDeaths	Male	0	0	156	826	446
S92000003	2020-10-25	TotalNegative	Male	27529	53319	240259	56744	12131
S92000003	2020-10-26	TotalPositive	Female	474	2443	22862	3885	2301
S92000003	2020-10-26	TotalDeaths	Female	0	0	88	543	641
S92000003	2020-10-26	TotalNegative	Female	24283	49818	341629	62467	23537
S92000003	2020-10-26	TotalPositive	Male	463	2027	18146	3978	1143
S92000003	2020-10-26	TotalDeaths	Male	0	0	156	827	446
S92000003	2020-10-26	TotalNegative	Male	27703	53536	241755	57019	12168
S92000003	2020-10-27	TotalPositive	Female	492	2499	23434	3964	2322
S92000003	2020-10-27	TotalDeaths	Female	0	0	90	546	643
S92000003	2020-10-27	TotalNegative	Female	24443	50097	343854	62797	23621
S92000003	2020-10-27	TotalPositive	Male	479	2076	18568	4053	1162
S92000003	2020-10-27	TotalDeaths	Male	0	0	156	835	456
S92000003	2020-10-27	TotalNegative	Male	27902	53818	243536	57298	12194
S92000003	2020-10-28	TotalPositive	Female	508	2550	23955	4034	2337
S92000003	2020-10-28	TotalDeaths	Female	0	0	91	553	652
S92000003	2020-10-28	TotalNegative	Female	24623	50438	346208	63193	23718
S92000003	2020-10-28	TotalPositive	Male	487	2124	18971	4111	1173
S92000003	2020-10-28	TotalDeaths	Male	0	0	157	840	461
S92000003	2020-10-28	TotalNegative	Male	28153	54119	245545	57640	12244
S92000003	2020-10-29	TotalPositive	Female	524	2595	24421	4106	2374
S92000003	2020-10-29	TotalDeaths	Female	0	0	93	561	658
S92000003	2020-10-29	TotalNegative	Female	24788	50713	348311	63550	23786
S92000003	2020-10-29	TotalPositive	Male	496	2168	19323	4181	1191
S92000003	2020-10-29	TotalDeaths	Male	0	0	159	855	465
S92000003	2020-10-29	TotalNegative	Male	28334	54390	247168	57906	12284
S92000003	2020-10-30	TotalPositive	Female	533	2639	25001	4181	2408
S92000003	2020-10-30	TotalDeaths	Female	0	0	93	566	662
S92000003	2020-10-30	TotalNegative	Female	24975	51002	350397	63859	23870
S92000003	2020-10-30	TotalPositive	Male	513	2217	19730	4237	1201
S92000003	2020-10-30	TotalDeaths	Male	0	0	161	866	471
S92000003	2020-10-30	TotalNegative	Male	28524	54678	248788	58154	12332
S92000003	2020-10-31	TotalPositive	Female	550	2689	25465	4241	2446
S92000003	2020-10-31	TotalDeaths	Female	0	0	94	572	663
S92000003	2020-10-31	TotalNegative	Female	25127	51277	352388	64185	23954
S92000003	2020-10-31	TotalPositive	Male	523	2259	20078	4290	1218
S92000003	2020-10-31	TotalDeaths	Male	0	0	163	876	475
S92000003	2020-10-31	TotalNegative	Male	28694	54966	250282	58424	12387
