code	date	gender	0_to_4	5_to_9	10_to_14	15_to_19	20_to_24	25_to_29	30_to_34	35_to_39	40_to_44	45_to_49	50_to_54	55_to_59	60_to_64	65_to_69	70_to_74	75_to_79	80_to_84	85_to_89	90+
E12000004	2020-10-08	femaleCases	276	268	345	2481	2598	1748	1631	1481	1435	1622	1688	1429	1001	552	568	671	880	915	1125
E12000006	2020-10-08	femaleCases	186	187	221	1211	1457	1556	1450	1272	1289	1451	1491	1373	909	554	589	719	991	1103	1463
E12000007	2020-10-08	femaleCases	377	321	527	1685	2287	3276	2810	2227	2065	2176	2198	1914	1384	1040	980	1047	1201	1289	1358
E12000001	2020-10-08	femaleCases	191	156	269	2016	2115	1610	1429	1315	1324	1506	1704	1515	994	526	513	578	802	897	945
E12000002	2020-10-08	femaleCases	825	805	1417	5289	6470	5750	5130	4554	4276	4473	5100	4416	2892	1739	1595	1750	2141	2320	2303
E12000008	2020-10-08	femaleCases	233	201	305	1825	2050	2071	2021	1811	1969	2200	2233	2001	1311	754	741	901	1332	1765	2149
E12000009	2020-10-08	femaleCases	118	79	119	1159	1286	950	822	731	702	870	914	798	593	264	311	390	532	691	838
E12000005	2020-10-08	femaleCases	353	355	530	1874	2343	2302	2117	1940	1909	2050	2135	1767	1294	776	819	955	1294	1455	1607
E12000003	2020-10-08	femaleCases	472	467	740	3866	4311	3196	2867	2637	2439	2653	2834	2395	1529	907	785	866	1112	1275	1397
E92000001	2020-10-08	femaleCases	3077	2882	4519	21605	25297	23093	20803	18376	17792	19385	20713	18030	12149	7198	6975	7932	10359	11785	13275
W92000004	2020-10-08	femaleCases	135	124	175	768	1449	1414	1279	1251	1256	1452	1682	1488	920	459	420	496	569	660	722
E12000004	2020-10-09	femaleCases	286	277	351	2702	2754	1778	1665	1509	1458	1649	1719	1453	1013	559	570	675	882	916	1126
E12000006	2020-10-09	femaleCases	191	194	228	1284	1501	1580	1471	1280	1302	1467	1511	1391	919	555	592	720	995	1106	1465
E12000007	2020-10-09	femaleCases	388	329	544	1779	2343	3354	2890	2275	2097	2208	2241	1943	1407	1054	989	1051	1204	1292	1359
E12000001	2020-10-09	femaleCases	204	169	274	2138	2182	1665	1462	1349	1352	1544	1749	1562	1016	536	523	585	816	910	963
E12000002	2020-10-09	femaleCases	851	832	1477	5546	6677	5914	5294	4719	4395	4599	5256	4563	2996	1821	1641	1776	2177	2354	2334
E12000008	2020-10-09	femaleCases	236	206	314	1924	2111	2107	2049	1834	1990	2226	2261	2024	1319	767	746	909	1333	1767	2147
E12000009	2020-10-09	femaleCases	122	80	121	1245	1350	961	839	743	712	883	934	814	602	270	312	393	531	693	842
E12000005	2020-10-09	femaleCases	361	364	547	1968	2423	2351	2155	1979	1947	2088	2184	1793	1311	786	827	962	1301	1457	1609
E12000003	2020-10-09	femaleCases	494	483	773	4041	4540	3289	2954	2696	2505	2723	2913	2477	1580	928	797	881	1118	1283	1405
E92000001	2020-10-09	femaleCases	3180	2977	4677	22844	26271	23643	21310	18800	18145	19780	21192	18451	12409	7367	7072	8008	10432	11854	13341
W92000004	2020-10-09	femaleCases	140	129	181	814	1484	1444	1295	1274	1284	1475	1712	1516	936	461	423	501	573	661	725
E12000004	2020-10-10	femaleCases	296	354	2877	2878	1816	1700	1529	1486	1685	1748	1475	278	1020	570	579	680	889	924	1134
E12000006	2020-10-10	femaleCases	192	229	1332	1531	1591	1480	1289	1313	1476	1525	1396	198	923	558	593	724	998	1108	1468
E12000007	2020-10-10	femaleCases	391	549	1844	2385	3381	2921	2291	2125	2224	2267	1963	335	1418	1060	993	1058	1210	1302	1365
E12000001	2020-10-10	femaleCases	219	287	2247	2253	1715	1497	1388	1392	1569	1776	1595	175	1036	550	530	591	823	912	969
E12000002	2020-10-10	femaleCases	885	1534	5775	6897	6062	5444	4882	4532	4733	5389	4693	864	3088	1868	1696	1815	2212	2378	2364
E12000008	2020-10-10	femaleCases	240	320	1987	2151	2122	2058	1847	2001	2238	2273	2038	206	1332	768	749	913	1334	1773	2154
E12000009	2020-10-10	femaleCases	128	123	1306	1384	972	849	753	721	893	947	825	81	606	275	315	395	536	699	852
E12000005	2020-10-10	femaleCases	372	563	2052	2477	2386	2186	2018	1982	2125	2221	1833	371	1327	798	836	967	1309	1463	1617
E12000003	2020-10-10	femaleCases	511	797	4173	4722	3362	3043	2772	2577	2796	2997	2538	497	1623	953	819	898	1138	1301	1417
E92000001	2020-10-10	femaleCases	3281	4804	23811	27067	24049	21718	19187	18518	20135	21569	18785	3048	12619	7491	7187	8097	10525	11937	13431
W92000004	2020-10-10	femaleCases	143	185	860	1518	1462	1309	1294	1307	1489	1733	1530	133	948	472	431	505	574	663	726
E12000004	2020-10-12	femaleCases	322	378	3278	3202	1926	1793	1597	1559	1760	1847	1553	295	1057	602	606	690	904	935	1147
